inst_id,date_key,ncses_inst_id,unitid,federal_government,state_and_local_government,business,nonprofit_organizations,institutional_funds,other_sources,total_rd_expenses,medical_school_expenses,non_medical_rd
166,20170630,U0626001,111966,14461000,0,0,400000,791000,0,15652000,2189000,13463000
1002,20170630,U0047001,100654,23290000,706000,184000,0,5055000,2450000,31685000,0,31685000
1005,20170630,U0049001,100724,2253000,0,0,0,0,0,2253000,0,2253000
1009,20170630,U0323002,100858,55700000,32280000,5110000,1568000,88038000,7644000,190340000,0,190340000
1020,20170630,U1533001,101480,3192000,0,50000,0,138000,0,3380000,0,3380000
1050,20170630,U3203001,102377,10388000,2590000,0,0,3553000,4000,16535000,0,16535000
1051,20170630,U3248002,100751,27692000,9585000,1945000,1084000,22563000,413000,63282000,0,63282000
1052,20170630,U3249001,100663,358916000,5403000,57874000,29280000,109918000,460000,561851000,373929000,187922000
1055,20170630,U3250001,100706,68609000,1358000,1439000,510000,21965000,495000,94376000,0,94376000
1057,20170630,U3414001,102094,16627000,1859000,782000,232000,21000000,931000,41431000,11610000,29821000
1061,20170630,U0061001,102669,665000,36000,525000,22000,0,0,1248000,0,1248000
1081,20170630,U0258001,104151,227621000,31895000,16587000,30549000,209033000,29331000,545016000,0,545016000
1082,20170630,U2321001,105330,26035000,6253000,527000,2053000,11086000,299000,46253000,0,46253000
1083,20170630,U3256001,104179,273567000,19646000,12369000,35621000,187244000,93753000,622200000,216960000,405240000
1086,20170630,U3258001,106412,3747000,1864000,0,41000,2484000,0,8136000,0,8136000
1090,20170630,U0263004,106458,4396000,2550000,281000,0,719000,6000,7952000,0,7952000
1092,20170630,U3268001,106704,1236000,417000,0,77000,1578000,5000,3313000,0,3313000
1101,20170630,U3260001,106245,4756000,396000,45000,294000,1342000,0,6833000,0,6833000
1108,20170630,U3257001,106397,46490000,54800000,11215000,3037000,38753000,3496000,157791000,0,157791000
1109,20170630,U3262001,106263,51298000,8719000,2228000,4201000,49217000,12845000,128508000,128508000,0
1117,20170630,U0342001,109785,334000,0,1000,0,8047000,48000,8430000,0,8430000
1122,20170630,U0422001,110097,576000,16000,69000,85000,262000,26000,1034000,0,1034000
1131,20170630,U0508001,110404,277358000,1683000,12523000,36154000,39615000,32979000,400312000,0,400312000
1137,20170630,U0516007,110565,4237000,313000,101000,399000,460000,0,5510000,0,5510000
1139,20170630,U0516008,110583,13085000,772000,587000,882000,2895000,584000,18805000,0,18805000
1140,20170630,U0516009,110592,6612000,558000,0,807000,297000,0,8274000,0,8274000
1141,20170630,U0516004,110547,1238000,19000,0,5000,584000,12000,1858000,0,1858000
1142,20170630,U0516013,110510,6565000,3063000,21000,268000,3007000,0,12924000,0,12924000
1143,20170630,U0513001,110422,10535000,2397000,883000,2112000,2020000,32000,17979000,0,17979000
1144,20170630,U0515001,110529,3231000,1269000,456000,50000,857000,0,5863000,0,5863000
1146,20170630,U0516003,110538,581000,628000,108000,78000,154000,51000,1600000,0,1600000
1147,20170630,U0516006,110556,3511000,1869000,210000,134000,2128000,250000,8102000,0,8102000
1149,20170630,U1392001,115755,3796000,4323000,199000,1071000,4038000,2542000,15969000,0,15969000
1150,20170630,U0516012,110617,6894000,7515000,580000,1906000,4099000,112000,21106000,0,21106000
1151,20170630,U2738001,122409,39417000,2043000,429000,2058000,43710000,1530000,89187000,0,89187000
1153,20170630,U0516011,110608,14756000,1071000,54000,252000,1801000,45000,17979000,0,17979000
1154,20170630,U2740001,122597,14817000,1378000,0,1058000,12676000,11000,29940000,0,29940000
1155,20170630,U2744001,122755,31396000,4092000,739000,839000,1961000,165000,39192000,0,39192000
1157,20170630,U0516015,110495,478000,228000,532000,24000,74000,29000,1365000,0,1365000
1164,20170630,U0625001,111948,3598000,503000,177000,1229000,4733000,386000,10626000,0,10626000
1169,20170630,U4728003,112251,8574000,210000,82000,759000,1420000,1000,11046000,0,11046000
1170,20170630,U4728002,112260,754000,26000,0,476000,4562000,0,5818000,0,5818000
1171,20170630,U4728004,115409,1521000,0,28000,254000,1782000,163000,3748000,0,3748000
1173,20170630,U4728006,121345,1038000,9000,0,654000,1504000,0,3205000,0,3205000
1200,20170630,U1163001,114840,0,0,0,1679000,9000,1000,1689000,0,1689000
1218,20170630,U1708001,117636,15192000,659000,1622000,1332000,2953000,88000,21846000,15881000,5965000
1238,20170630,U1930001,118888,1286000,22000,0,1983000,62000,0,3353000,0,3353000
1249,20170630,U2372001,120254,701000,27000,191000,845000,0,0,1764000,0,1764000
1264,20170630,U2499001,121150,1087000,108000,16000,316000,869000,0,2396000,0,2396000
1305,20170630,B4493001,243744,710698000,30356000,114788000,142609000,106501000,4756000,1109708000,677483000,432225000
1310,20170630,U2196001,119678,47082000,0,284000,0,12864000,156000,60386000,0,60386000
1311,20170630,S3267001,124557,288000,16333000,0,16000,29580000,182000,46399000,0,46399000
1312,20170630,U3266001,110635,330339000,49871000,66123000,106893000,168113000,49483000,770822000,0,770822000
1313,20170630,U3266004,110644,342407000,64438000,45309000,38689000,197136000,50368000,738347000,178972000,559375000
1314,20170630,U3266008,110653,187535000,19025000,21385000,28911000,71473000,33085000,361414000,109974000,251440000
1315,20170630,U3266011,110662,487846000,47097000,62427000,162215000,246402000,70930000,1076917000,611306000,465611000
1316,20170630,U3266015,110671,76795000,7311000,6803000,7678000,49319000,15726000,163632000,6869000,156763000
1317,20170630,U3266016,110680,641469000,34590000,80802000,83986000,186507000,106100000,1133454000,515645000,617809000
1319,20170630,U3266019,110699,606768000,32952000,96903000,221430000,333955000,117390000,1409398000,1066919000,342479000
1320,20170630,U3266020,110705,117457000,5521000,23153000,21779000,47019000,23317000,238246000,0,238246000
1321,20170630,U3266021,110714,66563000,3745000,4831000,10947000,29561000,8697000,124344000,0,124344000
1323,20170630,U3266014,445188,14923000,872000,655000,2296000,14742000,1605000,35093000,0,35093000
1325,20170630,U3410001,122612,405000,93000,0,134000,1970000,0,2602000,0,2602000
1326,20170630,U2754001,122931,1468000,62000,122000,492000,0,1000,2145000,0,2145000
1328,20170630,U3422001,123961,450204000,14871000,56863000,45652000,134407000,62325000,764322000,414407000,349915000
1329,20170630,U3478001,120883,1474000,318000,45000,278000,0,40000,2155000,0,2155000
1347,20170630,U0773001,126678,745000,160000,0,446000,864000,0,2215000,0,2215000
1348,20170630,U0776001,126775,37505000,2618000,12504000,1103000,3505000,2242000,59477000,0,59477000
1349,20170630,U3377001,127741,2349000,68000,60000,55000,2006000,0,4538000,0,4538000
1350,20170630,U0777004,126818,239165000,17058000,8710000,17203000,49317000,6951000,338404000,0,338404000
1369,20170630,U3219001,128328,40062000,23000,526000,280000,6030000,1366000,48287000,0,48287000
1370,20170630,U3276001,126614,374209000,3906000,9908000,73229000,35865000,2272000,499389000,0,499389000
1371,20170630,U3285001,127060,11648000,204000,1831000,2424000,5990000,192000,22289000,0,22289000
1378,20170630,U0597001,128771,231000,370000,1000,13000,380000,0,995000,0,995000
1379,20170630,U0824001,128902,777000,0,0,105000,993000,0,1875000,0,1875000
1385,20170630,U1064001,129242,1101000,32000,0,338000,7278000,0,8749000,0,8749000
1397,20170630,U3363001,129941,548000,268000,0,4189000,0,0,5005000,0,5005000
1402,20170630,U2594001,130226,513000,53000,44000,134000,274000,18000,1036000,880000,156000
1406,20170630,U2924001,130493,1274000,75000,0,171000,973000,0,2493000,0,2493000
1414,20170630,U3181002,130590,2084000,0,0,333000,439000,0,2856000,0,2856000
1416,20170630,U3265001,128744,23000,8000,23000,53000,619000,0,726000,0,726000
1422,20170630,U3295001,129525,1178000,11000,11000,65000,536000,0,1801000,0,1801000
1424,20170630,U3588001,130697,3902000,488000,3000,865000,3631000,56000,8945000,0,8945000
1426,20170630,U3715001,130794,541608000,1477000,70263000,78668000,253060000,6008000,951084000,747959000,203125000
1428,20170630,U0914001,130934,14693000,470000,25000,0,5605000,0,20793000,0,20793000
1431,20170630,U3284001,130943,117813000,13103000,5071000,4357000,39884000,3200000,183428000,0,183428000
1434,20170630,U0219001,131159,8800000,111000,651000,7056000,38278000,1138000,56034000,0,56034000
1437,20170630,U0562001,131283,19857000,111000,371000,578000,3365000,0,24282000,0,24282000
1443,20170630,U1170001,131450,2380000,0,49000,283000,2280000,2611000,7603000,0,7603000
1444,20170630,U1194001,131469,148369000,1532000,2708000,25492000,63919000,3499000,245519000,57893000,187626000
1445,20170630,U1197001,131496,94435000,2867000,11331000,27676000,61276000,14734000,212319000,137764000,74555000
1448,20170630,U1382001,131520,34762000,1155000,2052000,859000,6940000,0,45768000,18387000,27381000
1469,20170630,U1107001,133881,8465000,1782000,1081000,471000,6230000,151000,18180000,0,18180000
1479,20170630,U1023001,133553,10525000,130000,1460000,25000,1195000,0,13335000,0,13335000
1480,20170630,U1099001,133650,30383000,1267000,724000,247000,4957000,0,37578000,0,37578000
1481,20170630,U1102001,133669,17172000,2661000,1088000,3734000,19127000,2243000,46025000,7393000,38632000
1489,20170630,U1113001,134097,134278000,5221000,2849000,13174000,123269000,4110000,282901000,18485000,264416000
1507,20170630,U2217001,262129,167000,0,352000,1000,470000,8000,998000,0,998000
1509,20170630,U2362001,136215,7979000,1708000,4097000,374000,7355000,995000,22508000,10839000,11669000
1535,20170630,U3290001,134130,327288000,142480000,36208000,42265000,221522000,31655000,801418000,324055000,477363000
1536,20170630,U3344001,135726,194385000,10276000,32830000,33732000,96232000,422000,367877000,271419000,96458000
1544,20170630,U0066001,138716,1026000,79000,288000,0,0,0,1393000,0,1393000
1559,20170630,U0699001,138947,5811000,0,14000,142000,2040000,0,8007000,0,8007000
1564,20170630,U1030001,139658,382177000,354000,37391000,56932000,186516000,1518000,664888000,382944000,281944000
1566,20170630,U1128001,139719,5068000,0,0,0,306000,0,5374000,0,5374000
1572,20170630,U1203001,139931,2978000,327000,6338000,218000,6220000,3000,16084000,0,16084000
1574,20170630,U1205001,139940,71248000,24680000,98000,10886000,92398000,861000,200171000,0,200171000
1577,20170630,U1597001,140164,2085000,112000,235000,943000,5909000,226000,9510000,0,9510000
1582,20170630,U2007001,140553,3667000,0,0,0,0,0,3667000,0,3667000
1590,20170630,U2764001,140960,1390000,0,0,17000,0,0,1407000,0,1407000
1594,20170630,U2971001,141060,1227000,0,176000,0,676000,0,2079000,0,2079000
1598,20170630,U3292001,139959,158229000,40064000,19343000,34853000,196033000,6910000,455432000,0,455432000
1610,20170630,U3299001,141574,182337000,14531000,1955000,12674000,76305000,4219000,292021000,31240000,260781000
1616,20170630,U0445001,142115,19806000,2282000,710000,471000,11507000,216000,34992000,0,34992000
1620,20170630,U1403001,142276,11184000,1037000,1089000,70000,5037000,147000,18564000,0,18564000
1626,20170630,U3306001,142285,50935000,33795000,2066000,1242000,17244000,4255000,109537000,0,109537000
1641,20170630,U0460001,143358,492000,26000,1007000,0,293000,21000,1839000,0,1839000
1657,20170630,U1921001,440253,1184000,0,16000,410000,7597000,0,9207000,5465000,3742000
1659,20170630,U2670001,145558,8828000,0,2207000,602000,5301000,68000,17006000,15628000,1378000
1671,20170630,U0904001,144740,5424000,0,43000,997000,2070000,27000,8561000,0,8561000
1674,20170630,U0977001,144892,494000,108000,90000,42000,167000,0,901000,0,901000
1691,20170630,U1406001,145725,26330000,82000,2441000,1734000,1734000,338000,32659000,0,32659000
1692,20170630,U1408001,145813,5355000,464000,73000,1540000,12626000,22000,20080000,0,20080000
1693,20170630,U2314001,147776,1403000,0,0,0,0,0,1403000,0,1403000
1710,20170630,U1736001,146719,23324000,266000,2699000,3805000,8509000,1135000,39738000,31993000,7745000
1737,20170630,U2324001,147703,7947000,385000,690000,284000,9712000,132000,19150000,0,19150000
1739,20170630,U2352001,147767,446609000,3601000,44965000,42840000,206673000,7121000,751809000,563262000,188547000
1758,20170630,U2925001,149222,13421000,837000,6684000,934000,26540000,0,48416000,18262000,30154000
1759,20170630,U2925002,149231,3805000,378000,1899000,152000,11158000,1000,17393000,0,17393000
1774,20170630,U3273001,144050,308002000,1000,35552000,44117000,45016000,640000,433328000,279835000,153493000
1775,20170630,U3310001,145637,358905000,30133000,37708000,20415000,172717000,22206000,642084000,0,642084000
1776,20170630,U3308001,145600,198049000,7200000,9700000,24693000,123091000,9886000,372619000,181909000,190710000
1780,20170630,U3615001,149772,1198000,260000,128000,0,389000,31000,2006000,0,2006000
1786,20170630,U0348001,150136,2531000,298000,427000,203000,5338000,0,8797000,0,8797000
1807,20170630,U1424001,151324,816000,61000,186000,105000,110000,6000,1284000,0,1284000
1809,20170630,U1425002,151351,245155000,3770000,25303000,49578000,216075000,540000,540421000,325004000,215417000
1813,20170630,U1427002,151111,20035000,1480000,2363000,5557000,28337000,284000,58056000,0,58056000
1816,20170630,U1425011,151342,249000,0,2000,105000,683000,0,1039000,0,1039000
1825,20170630,U2590004,243780,245110000,111590000,47177000,34188000,173477000,11272000,622814000,0,622814000
1828,20170630,U1427001,151102,812000,416000,180000,209000,2815000,822000,5254000,0,5254000
1840,20170630,U3380001,152080,91787000,369000,5752000,19902000,78449000,16564000,212823000,0,212823000
1842,20170630,U3498001,152600,1567000,114000,10000,856000,349000,187000,3083000,0,3083000
1855,20170630,U0926001,154156,878000,20000,31000,125000,362000,0,1416000,880000,536000
1860,20170630,U0949001,153269,772000,123000,80000,29000,211000,0,1215000,0,1215000
1868,20170630,U1255001,153384,652000,4000,0,322000,3787000,188000,4953000,0,4953000
1869,20170630,U1516001,153603,128221000,42363000,17794000,8145000,122758000,4303000,323584000,0,323584000
1890,20170630,U3378001,154095,2154000,251000,73000,127000,698000,0,3303000,0,3303000
1892,20170630,U3312001,153658,238842000,7165000,22885000,19940000,205447000,1000,494280000,268465000,225815000
1926,20170630,U2527001,155681,316000,706000,1074000,159000,0,0,2255000,0,2255000
1928,20170630,U1588001,155399,75468000,38062000,5388000,7365000,67770000,2425000,196478000,0,196478000
1950,20170630,U3653001,156125,21685000,8471000,38166000,286000,9904000,2000,78514000,0,78514000
1963,20170630,U0979001,156620,758000,21000,63000,80000,325000,1000,1248000,0,1248000
1968,20170630,U1600001,157058,5169000,2073000,97000,30000,31000,12000,7412000,0,7412000
1976,20170630,U2006001,157386,2162000,0,0,11000,687000,0,2860000,0,2860000
1977,20170630,U2046001,157401,1200000,57000,114000,0,1088000,0,2459000,0,2459000
1999,20170630,U3319001,157289,72119000,9299000,9640000,6664000,57307000,22559000,177588000,126016000,51572000
2002,20170630,U3619001,157951,3808000,471000,577000,353000,5605000,0,10814000,0,10814000
2004,20170630,U0933001,158802,5592000,86000,0,393000,857000,167000,7095000,0,7095000
2006,20170630,U1238001,159009,4283000,819000,0,0,809000,0,5911000,0,5911000
2008,20170630,U1727001,159647,5608000,2287000,464000,0,13426000,956000,22741000,0,22741000
2010,20170630,U1725003,159391,81644000,68151000,10954000,8878000,90691000,5859000,266177000,0,266177000
2014,20170630,U1725006,159373,28018000,781000,2082000,3081000,6383000,440000,40785000,30522000,10263000
2015,20170630,U1725010,159939,5568000,1843000,833000,195000,7120000,380000,15939000,0,15939000
2017,20170630,U1852001,159717,103000,38000,0,45000,1281000,0,1467000,0,1467000
2020,20170630,U3318001,159993,1838000,196000,0,163000,91000,9000,2297000,0,2297000
2021,20170630,U2351001,160038,458000,763000,0,0,152000,0,1373000,0,1373000
2024,20170630,U2914001,160612,1215000,173000,2000,166000,643000,7000,2206000,0,2206000
2025,20170630,U2936002,160621,2866000,157000,81000,0,939000,0,4043000,0,4043000
2029,20170630,U3198001,160755,93970000,4145000,5279000,16189000,50348000,11062000,180993000,60676000,120317000
2031,20170630,U3317001,160658,23895000,9581000,9689000,8615000,49166000,10000,100956000,0,100956000
2032,20170630,U3712001,160904,10939000,495000,0,70000,920000,0,12424000,0,12424000
2036,20170630,U0371001,160977,1053000,22000,0,178000,498000,102000,1853000,0,1853000
2038,20170630,U0453001,161004,1812000,6000,1000,168000,353000,0,2340000,0,2340000
2039,20170630,U0729001,161086,1048000,36000,0,0,467000,520000,2071000,0,2071000
2050,20170630,U3361001,161457,5918000,53000,164000,439000,1483000,7000,8064000,1582000,6482000
2053,20170630,U3320001,161253,37321000,19851000,4943000,2251000,34224000,912000,99502000,0,99502000
2062,20170630,U0454001,162007,1813000,0,0,0,0,0,1813000,0,1813000
2083,20170630,U2009001,163453,13328000,482000,621000,162000,293000,92000,14978000,0,14978000
2091,20170630,U2721001,163851,2203000,2620000,4000,125000,2779000,0,7731000,0,7731000
2099,20170630,U3162001,164076,1599000,81000,93000,215000,836000,10000,2834000,0,2834000
2101,20170630,U3227001,164155,12963000,0,0,230000,348000,0,13541000,0,13541000
2102,20170630,U3264001,161873,4289000,1534000,32000,802000,0,194000,6851000,0,6851000
2103,20170630,U3330004,163286,369651000,18112000,8177000,13416000,136319000,3210000,548885000,0,548885000
2104,20170630,U3331001,163259,220911000,26227000,26445000,34830000,116312000,2170000,426895000,379464000,47431000
2105,20170630,U3330001,163268,52014000,2207000,1529000,844000,13547000,265000,70406000,0,70406000
2106,20170630,U3334001,163338,7265000,18000,67000,53000,0,0,7403000,0,7403000
2115,20170630,U0225001,164465,1228000,0,0,211000,2079000,552000,4070000,0,4070000
2121,20170630,U0343001,164580,0,0,195000,202000,872000,580000,1849000,0,1849000
2124,20170630,U0402001,164739,110000,0,0,452000,0,0,562000,0,562000
2128,20170630,U0447001,164924,30448000,1851000,476000,11374000,13453000,486000,58088000,0,58088000
2130,20170630,U0450001,164988,259832000,270000,14781000,21020000,121337000,4120000,421360000,145924000,275436000
2133,20170630,U0461001,165015,46108000,208000,586000,10758000,9147000,1630000,68437000,0,68437000
2139,20170630,U0702001,165334,2513000,445000,147000,738000,4550000,60000,8453000,0,8453000
2155,20170630,U1300001,166027,573157000,2336000,46993000,149979000,334024000,16671000,1123160000,324215000,798945000
2161,20170630,U3340001,166513,29471000,2583000,4841000,1454000,31014000,314000,69677000,0,69677000
2165,20170630,U1821001,166656,229000,0,9000,0,471000,11000,720000,0,720000
2178,20170630,U1824001,166683,487434000,1797000,171318000,97284000,101155000,93029000,952017000,0,952017000
2192,20170630,U2020001,166939,3168000,0,0,173000,294000,0,3635000,0,3635000
2199,20170630,U2320001,167358,93572000,1341000,8917000,6685000,31193000,641000,142349000,0,142349000
2209,20170630,U2844001,167835,3449000,489000,20000,904000,1193000,0,6055000,0,6055000
2210,20170630,U3339001,167987,7370000,1976000,557000,861000,15104000,234000,26102000,0,26102000
2219,20170630,U3197001,168148,139532000,4086000,12079000,28618000,33213000,5881000,223409000,53708000,169701000
2221,20170630,U3336001,166629,108871000,21257000,8016000,5349000,65698000,1225000,210416000,0,210416000
2222,20170630,U3337001,166638,29934000,6990000,1279000,3541000,27949000,326000,70019000,0,70019000
2224,20170630,U3582001,168218,3815000,353000,69000,3699000,0,2390000,10326000,0,10326000
2226,20170630,U3623001,168254,214000,10000,241000,49000,96000,0,610000,0,610000
2229,20170630,U4733001,168342,1703000,0,0,318000,1379000,1827000,5227000,0,5227000
