inst_id,date_key,ncses_inst_id,unitid,federal_government,state_and_local_government,business,nonprofit_organizations,institutional_funds,other_sources,total_rd_expenses,medical_school_expenses,non_medical_rd
2230,20170630,R3700001,166610,148491000,1519000,3340000,10162000,25789000,4787000,194088000,0,194088000
2233,20170630,U3702001,168421,19566000,88000,4203000,866000,8506000,139000,33368000,0,33368000
2241,20170630,U0520001,169080,880000,0,84000,402000,0,90000,1456000,0,1456000
2243,20170630,U0602001,169248,5557000,292000,222000,506000,7613000,462000,14652000,3048000,11604000
2259,20170630,U0981001,169798,1474000,33000,109000,209000,4427000,29000,6281000,0,6281000
2262,20170630,U1604001,169983,2105000,104000,387000,78000,1352000,207000,4233000,0,4233000
2268,20170630,U1241001,170082,1543000,169000,0,1639000,3077000,489000,6917000,0,6917000
2273,20170630,U1367001,170301,1169000,0,0,1701000,355000,0,3225000,0,3225000
2279,20170630,U1662001,170675,767000,149000,571000,419000,36000,0,1942000,0,1942000
2290,20170630,U1901001,171100,343751000,45668000,11729000,20449000,257341000,15979000,694917000,65126000,629791000
2292,20170630,U1903001,171128,28483000,708000,6112000,455000,33358000,2513000,71629000,0,71629000
2301,20170630,U2327001,171456,304000,61000,19000,25000,903000,27000,1339000,0,1339000
2307,20170630,U2368001,171571,6418000,207000,788000,155000,6843000,150000,14561000,9000,14552000
2314,20170630,U2694001,172051,621000,27000,1000,88000,669000,0,1406000,0,1406000
2323,20170630,U3286001,169716,2296000,0,18000,11000,423000,0,2748000,0,2748000
2325,20170630,U3345002,170976,829695000,2698000,82898000,64646000,537176000,13026000,1530139000,589994000,940145000
2326,20170630,U3345005,171137,1930000,0,1747000,179000,4361000,98000,8315000,0,8315000
2327,20170630,U3345007,171146,219000,51000,168000,19000,1004000,5000,1466000,0,1466000
2329,20170630,U3574001,172644,109421000,4380000,9150000,19397000,80491000,4889000,227728000,151929000,75799000
2334,20170630,U0326001,173045,641000,0,0,0,402000,98000,1141000,0,1141000
2340,20170630,U0543001,173258,3366000,95000,0,886000,1907000,634000,6888000,0,6888000
2345,20170630,U3428001,174914,212000,249000,117000,195000,415000,53000,1241000,0,1241000
2358,20170630,U1758001,173902,970000,137000,0,42000,767000,0,1916000,0,1916000
2360,20170630,U1946002,173920,605000,215000,0,143000,1163000,345000,2471000,0,2471000
2377,20170630,U2985001,174783,555000,412000,628000,689000,1304000,0,3588000,0,3588000
2379,20170630,U2699001,174792,0,0,0,0,1267000,0,1267000,0,1267000
2382,20170630,U3015001,174844,797000,1000,0,136000,605000,0,1539000,0,1539000
2388,20170630,U3346003,174233,6033000,5511000,713000,37000,12533000,129000,24956000,0,24956000
2389,20170630,U3346010,174251,294000,12000,2000,5000,661000,0,974000,0,974000
2396,20170630,U0071001,175342,8634000,15000,274000,34000,7172000,0,16129000,0,16129000
2410,20170630,U1532001,175856,20136000,0,0,581000,2004000,69000,22790000,0,22790000
2423,20170630,U1958001,176080,87928000,78646000,4434000,7812000,59689000,2463000,240972000,0,240972000
2439,20170630,U3158001,176406,3030000,0,0,0,0,0,3030000,0,3030000
2441,20170630,U3425001,176372,27661000,13687000,8386000,1259000,10610000,56000,61659000,0,61659000
2477,20170630,U0002001,177834,177000,0,0,473000,132000,0,782000,237000,545000
2479,20170630,U1692001,177940,4148000,1016000,0,0,0,0,5164000,0,5164000
2503,20170630,U1969001,179566,2770000,83000,296000,66000,0,0,3215000,0,3215000
2516,20170630,U3348001,178396,109759000,2384000,4315000,7378000,121951000,8165000,253952000,26547000,227405000
2517,20170630,U1970001,178411,19567000,208000,5083000,835000,11417000,1133000,38243000,0,38243000
2518,20170630,U3348004,178402,11296000,59000,629000,1159000,11410000,570000,25123000,4899000,20224000
2519,20170630,U3348005,178420,5240000,139000,128000,1280000,4763000,492000,12042000,0,12042000
2520,20170630,U3564001,179867,474446000,3344000,63988000,75579000,131080000,6025000,754462000,662666000,91796000
2531,20170630,U1990001,180416,5019000,6045000,346000,0,1649000,0,13059000,0,13059000
2532,20170630,U1989003,180461,74788000,10601000,2679000,3477000,35312000,2765000,129622000,0,129622000
2536,20170630,U3351001,180489,44534000,4643000,409000,2045000,29391000,4022000,85044000,0,85044000
2542,20170630,U0867001,181002,7946000,4766000,2121000,717000,8093000,672000,24315000,18370000,5945000
2551,20170630,U3357001,181215,1047000,1281000,0,30000,1096000,56000,3510000,0,3510000
2554,20170630,U3358001,181394,7486000,1146000,20000,102000,3250000,57000,12061000,0,12061000
2565,20170630,U3359001,181464,101532000,57369000,17183000,4356000,113175000,8589000,302204000,0,302204000
2568,20170630,U3360004,182290,54782000,19565000,1674000,1176000,25275000,3397000,105869000,24092000,81777000
2569,20170630,U3360001,182281,29172000,3409000,763000,538000,29833000,2570000,66285000,0,66285000
2573,20170630,U0895001,182670,137448000,1345000,7689000,10844000,143601000,7518000,308445000,162914000,145531000
2589,20170630,U3362001,183044,92338000,4494000,8084000,6024000,32571000,1864000,145375000,0,145375000
2591,20170630,U2532001,183080,827000,1000,9000,120000,87000,87000,1131000,0,1131000
2609,20170630,U2679001,184782,7110000,865000,1162000,966000,2753000,0,12856000,5182000,7674000
2613,20170630,U2228001,185129,2048000,3027000,0,0,367000,0,5442000,0,5442000
2617,20170630,U1992001,185590,2163000,823000,0,2747000,63000,0,5796000,0,5796000
2621,20170630,U2229001,185828,79397000,4073000,1995000,4643000,48687000,3369000,142164000,0,142164000
2625,20170630,U3671001,187444,476000,23000,40000,48000,2425000,0,3012000,0,3012000
2627,20170630,U2566001,186131,176029000,899000,9950000,24136000,110999000,4194000,326207000,0,326207000
2628,20170630,U2639001,186283,172000,29000,0,19000,1345000,0,1565000,0,1565000
2631,20170630,U2684006,186399,16617000,1288000,407000,1183000,6370000,33000,25898000,0,25898000
2632,20170630,U2801001,186584,1982000,2280000,1020000,1990000,0,0,7272000,0,7272000
2639,20170630,U3063001,186867,26855000,1130000,1880000,514000,4379000,386000,35144000,0,35144000
2642,20170630,U0748001,187134,929000,16000,47000,24000,60000,2000,1078000,0,1078000
2653,20170630,U2234001,187897,1015000,5000,0,0,0,3000,1023000,0,1023000
2654,20170630,U2235001,187967,18358000,379000,1076000,28000,625000,25000,20491000,0,20491000
2663,20170630,U3364001,187985,165128000,3117000,2781000,12868000,60842000,1861000,246597000,97691000,148906000
2681,20170630,U0530001,189705,1459000,0,0,87000,0,0,1546000,0,1546000
2687,20170630,U0686004,190549,5244000,103000,46000,200000,1722000,78000,7393000,0,7393000
2688,20170630,U0686006,190567,35429000,2710000,1414000,738000,13666000,670000,54627000,3200000,51427000
2689,20170630,U0686009,190594,18705000,1967000,133000,1953000,8094000,421000,31273000,0,31273000
2690,20170630,U0686016,190664,11884000,1219000,48000,75000,2710000,0,15936000,0,15936000
2693,20170630,U0686010,190600,4826000,1458000,1975000,330000,2161000,1184000,11934000,0,11934000
2699,20170630,U0705001,190044,6819000,2254000,978000,342000,4591000,164000,15148000,0,15148000
2701,20170630,U0735001,190099,1096000,0,0,331000,1987000,0,3414000,0,3414000
2707,20170630,U0785001,190150,647840000,5758000,62747000,81553000,71307000,23857000,893062000,447088000,445974000
2708,20170630,U0362001,189097,2777000,0,18000,299000,621000,15000,3730000,0,3730000
2722,20170630,U1118001,191241,5761000,95000,171000,1157000,12688000,935000,20807000,0,20807000
2728,20170630,U1277001,191515,135000,0,0,921000,1263000,35000,2354000,0,2354000
2731,20170630,U1356001,191630,528000,101000,1000,41000,281000,0,952000,0,952000
2732,20170630,U1358001,191649,1471000,18000,9000,32000,172000,0,1702000,0,1702000
2780,20170630,U2242001,193654,2345000,67000,265000,5112000,2953000,1998000,12740000,0,12740000
2784,20170630,U2252001,193830,9000000,17000,3968000,1635000,293000,724000,15637000,15637000,0
2785,20170630,U2257001,193900,391144000,17122000,34046000,77973000,248294000,149165000,917744000,581035000,336709000
2788,20170630,U2266001,193973,181000,551000,0,274000,816000,1000,1823000,0,1823000
2803,20170630,U2621001,194824,51130000,5909000,9440000,4150000,34168000,0,104797000,0,104797000
2806,20170630,U2655001,195003,27311000,4415000,2296000,1071000,15651000,519000,51263000,0,51263000
2807,20170630,U2657001,195049,86763000,314000,4899000,17868000,208708000,485000,319037000,0,319037000
2814,20170630,U2841001,195526,1194000,0,0,185000,480000,0,1859000,0,1859000
2816,20170630,U2824001,195474,938000,37000,0,73000,377000,0,1425000,0,1425000
2823,20170630,U2994001,195809,1020000,0,304000,57000,1160000,1000,2542000,0,2542000
2835,20170630,U3052001,196060,85469000,10815000,901000,1769000,55100000,2332000,156386000,0,156386000
2836,20170630,U3027001,196079,20639000,4123000,3123000,623000,69129000,452000,98089000,0,98089000
2839,20170630,U3048001,196255,22496000,285000,1247000,1244000,6267000,334000,31873000,30038000,1835000
2840,20170630,U3053001,196307,19991000,3432000,2527000,2390000,6613000,598000,35551000,29938000,5613000
2841,20170630,U3029001,196121,747000,32000,0,75000,393000,42000,1289000,0,1289000
2842,20170630,U3030001,196130,877000,320000,41000,0,326000,323000,1887000,0,1887000
2845,20170630,U3033001,196167,992000,0,0,0,766000,0,1758000,0,1758000
2848,20170630,U3036001,196194,669000,32000,20000,39000,850000,48000,1658000,0,1658000
2849,20170630,U3037001,196246,455000,159000,86000,0,303000,0,1003000,0,1003000
2851,20170630,U3041001,196103,8843000,11114000,715000,716000,7491000,157000,29036000,0,29036000
2885,20170630,U0062001,188526,566000,0,1070000,49000,792000,90000,2567000,0,2567000
2887,20170630,U0065001,188580,11040000,0,4578000,904000,3745000,176000,20443000,20443000,0
2889,20170630,U3210003,196866,554000,45000,5000,47000,525000,13000,1189000,0,1189000
2893,20170630,U3226001,197036,13430000,0,187000,0,0,0,13617000,0,13617000
2894,20170630,U3405001,195030,267860000,6850000,25865000,14470000,34487000,3471000,353003000,221592000,131411000
2895,20170630,U3503001,197133,1600000,0,0,0,0,0,1600000,0,1600000
2903,20170630,U3717001,197708,816000,1000,0,504000,1390000,547000,3258000,0,3258000
2905,20170630,U2274001,199102,24496000,159000,254000,154000,12145000,171000,37379000,0,37379000
2906,20170630,U0245001,197869,2630000,195000,451000,748000,444000,7000,4475000,0,4475000
2907,20170630,U3368001,199111,1851000,195000,139000,404000,274000,0,2863000,0,2863000
2918,20170630,U0898001,198385,1105000,0,35000,102000,489000,5000,1736000,0,1736000
2920,20170630,U0954001,198419,623573000,117000,234802000,98200000,151240000,18992000,1126924000,912264000,214660000
2923,20170630,U0965001,198464,11526000,280000,2857000,1724000,9558000,172000,26117000,13609000,12508000
2926,20170630,U1016001,198507,1306000,0,0,0,0,34000,1340000,0,1340000
2928,20170630,U1075001,198543,2322000,591000,153000,98000,1941000,0,5105000,0,5105000
2936,20170630,U1561001,198756,1469000,103000,0,683000,0,0,2255000,0,2255000
2950,20170630,U2276001,199157,11977000,268000,1020000,854000,0,0,14119000,0,14119000
2972,20170630,U2279001,199193,218274000,102200000,56418000,2939000,120027000,587000,500445000,0,500445000
2974,20170630,U3369001,199120,676282000,17810000,39273000,70194000,277954000,20550000,1102063000,593137000,508926000
2975,20170630,U3370001,199139,20462000,778000,3222000,896000,536000,203000,26097000,0,26097000
2976,20170630,U3371001,199148,17354000,172000,203000,681000,4486000,335000,23231000,0,23231000
2978,20170630,U3540001,199847,148001000,8724000,11828000,9924000,1355000,2395000,182227000,172864000,9363000
2981,20170630,U3612001,200004,971000,176000,12000,128000,187000,0,1474000,0,1474000
2984,20170630,U3373001,199218,5990000,5758000,923000,401000,2926000,17000,16015000,0,16015000
2986,20170630,U3683001,199999,1575000,0,0,0,0,0,1575000,0,1575000
3009,20170630,U0044001,200697,25588000,0,445000,0,9700000,0,35733000,0,35733000
3024,20170630,U0554001,201645,326643000,1781000,8169000,23059000,45212000,3745000,408609000,323560000,85049000
3026,20170630,U0606001,201690,1491000,517000,0,0,0,0,2008000,0,2008000
3032,20170630,U0716001,202134,52541000,2589000,2775000,3848000,21679000,330000,83762000,0,83762000
3037,20170630,U0760001,206589,736000,0,9000,289000,610000,0,1644000,0,1644000
3048,20170630,U1330001,203085,428000,1051000,23000,42000,77000,0,1621000,0,1621000
3086,20170630,U2371001,204501,1558000,0,0,42000,287000,0,1887000,0,1887000
3127,20170630,U3283001,202480,118452000,4740000,6898000,1310000,3384000,430000,135214000,0,135214000
3131,20170630,U3446001,206084,24167000,2360000,3411000,1354000,18630000,108000,50030000,18463000,31567000
3145,20170630,U3722001,206695,3257000,873000,105000,0,204000,0,4439000,0,4439000
3152,20170630,U3271001,206941,1168000,1508000,95000,54000,3007000,0,5832000,0,5832000
3157,20170630,U1650001,207209,9219000,2324000,0,0,0,0,11543000,0,11543000
3170,20170630,U2401006,207388,44977000,24970000,11619000,537000,106844000,77000,189024000,0,189024000
3185,20170630,U3447001,207971,5905000,452000,10432000,345000,3687000,58000,20879000,0,20879000
3197,20170630,U1682001,209056,723000,0,0,957000,1758000,0,3438000,0,3438000
3210,20170630,U2425001,209542,163479000,53212000,8465000,2562000,28281000,11069000,267068000,0,267068000
3211,20170630,U2419001,209506,1274000,2410000,222000,253000,0,0,4159000,0,4159000
3212,20170630,U2452001,209612,4058000,997000,291000,973000,1451000,0,7770000,0,7770000
3216,20170630,U2552001,209807,32727000,3487000,538000,2983000,8854000,375000,48964000,0,48964000
3217,20170630,U2611001,209922,415000,0,0,91000,909000,0,1415000,0,1415000
3223,20170630,U3382001,209551,69598000,733000,245000,4997000,19835000,566000,95974000,0,95974000
3227,20170630,U3665001,210401,1028000,256000,0,538000,1325000,0,3147000,0,3147000
3230,20170630,U0080001,210669,435000,15000,0,459000,333000,1000,1243000,0,1243000
3237,20170630,U0489001,211273,2507000,0,0,1051000,7588000,0,11146000,0,11146000
3238,20170630,U0491001,211291,1591000,290000,466000,401000,1574000,115000,4437000,0,4437000
3242,20170630,U0548001,211440,189974000,2355000,23590000,6128000,100557000,5496000,328100000,0,328100000
3253,20170630,U0931001,212009,380000,0,0,70000,415000,4000,869000,0,869000
3256,20170630,U0952001,212054,70921000,4623000,4520000,12755000,44151000,1607000,138577000,48302000,90275000
3258,20170630,U0955001,212106,5759000,599000,443000,1180000,9216000,0,17197000,0,17197000
3265,20170630,U1143001,212577,1732000,343000,205000,356000,1243000,506000,4385000,0,4385000
3268,20170630,U1209001,212674,597000,0,104000,309000,159000,149000,1318000,0,1318000
3274,20170630,U1307001,212911,1031000,0,0,331000,1080000,0,2442000,0,2442000
3278,20170630,U3139001,216366,62029000,1642000,13304000,8483000,50739000,6372000,142569000,140411000,2158000
3284,20170630,U1629001,213385,1493000,38000,95000,0,205000,0,1831000,0,1831000
3289,20170630,U1676001,213543,25228000,1627000,1114000,786000,7795000,419000,36969000,0,36969000
3297,20170630,U1873001,213987,625000,369000,99000,130000,479000,0,1702000,0,1702000
3311,20170630,U2726001,214564,1375000,41000,16000,15000,119000,0,1566000,0,1566000
3328,20170630,U3590001,216764,624000,60000,84000,126000,6327000,72000,7293000,0,7293000
3329,20170630,U2498024,214777,538164000,54342000,36761000,46131000,178476000,941000,854815000,100542000,754273000
3333,20170630,U2498009,214591,1670000,364000,649000,320000,801000,0,3804000,0,3804000
3352,20170630,U2506001,215123,260000,4000,7000,389000,2309000,0,2969000,660000,2309000
3353,20170630,U3479001,215132,1102000,30000,1305000,685000,832000,26000,3980000,0,3980000
3367,20170630,U2704001,215770,239000,673000,2000,244000,1142000,109000,2409000,0,2409000
3370,20170630,U3080001,216287,1451000,26000,7000,136000,1949000,0,3569000,0,3569000
3371,20170630,U3099001,216339,153404000,4605000,18132000,15650000,70391000,6203000,268385000,102542000,165843000
3378,20170630,U3383001,215062,669911000,16697000,140197000,99155000,445519000,2814000,1374293000,918617000,455676000
3388,20170630,U3518001,216597,4048000,794000,1241000,479000,11919000,556000,19037000,0,19037000
3401,20170630,U0485001,217156,145556000,182000,2864000,18976000,40936000,3776000,212290000,90380000,121910000
3406,20170630,U2573001,217402,783000,0,0,61000,170000,0,1014000,0,1014000
3414,20170630,U3402001,217484,62785000,7061000,3150000,2169000,24290000,2416000,101871000,0,101871000
3420,20170630,U0396001,217721,1634000,2000,0,40000,0,0,1676000,0,1676000
3424,20170630,U0692001,217873,1344000,0,0,6000,0,10000,1360000,0,1360000
3425,20170630,U0710001,217882,70256000,19801000,20359000,4182000,78124000,546000,193268000,0,193268000
3428,20170630,U0739001,217819,5870000,294000,160000,391000,2109000,103000,8927000,0,8927000
3434,20170630,U1166001,218070,1292000,19000,0,150000,545000,45000,2051000,0,2051000
3438,20170630,U1860001,218335,134072000,3966000,21423000,11053000,86044000,5709000,262267000,205012000,57255000
3446,20170630,U2892001,218733,14300000,0,0,0,0,0,14300000,0,14300000
3448,20170630,U3415006,218663,96048000,2718000,4353000,8087000,92070000,5394000,208670000,17316000,191354000
3449,20170630,U3415002,218645,2697000,0,0,0,264000,0,2961000,0,2961000
3451,20170630,U0723001,218724,1028000,749000,39000,34000,26000,17000,1893000,0,1893000
3456,20170630,U3684001,218964,1189000,87000,0,24000,526000,0,1826000,0,1826000
3458,20170630,U0328002,219000,1140000,0,0,4000,68000,0,1212000,0,1212000
3459,20170630,U0431001,219046,1448000,96000,11000,0,554000,0,2109000,0,2109000
3470,20170630,U2894001,219347,10639000,2294000,969000,66000,1557000,16000,15541000,0,15541000
3471,20170630,U2895001,219356,28003000,18553000,1181000,4627000,8106000,2942000,63412000,0,63412000
3474,20170630,U3416001,219471,11134000,1502000,0,1683000,14039000,0,28358000,4482000,23876000
3487,20170630,U0971001,220075,5933000,240000,587000,1246000,1427000,60000,9493000,5426000,4067000
3490,20170630,U1093001,220181,4327000,180000,0,423000,87000,0,5017000,0,5017000
3506,20170630,U1862001,220792,15613000,0,13000,544000,612000,0,16782000,14962000,1820000
3509,20170630,U3343001,220862,18185000,4368000,1737000,2688000,22370000,347000,49695000,0,49695000
3510,20170630,U1911001,220978,2513000,186000,437000,0,1557000,21000,4714000,0,4714000
3522,20170630,U3100001,221838,10557000,762000,300000,44000,6445000,0,18108000,0,18108000
3523,20170630,U3101001,221847,4969000,3819000,82000,129000,2445000,635000,12079000,0,12079000
3529,20170630,U3430002,221740,1144000,743000,32000,423000,3575000,435000,6352000,0,6352000
3530,20170630,U3430004,221759,117097000,13299000,6248000,2587000,62268000,2301000,203800000,0,203800000
3541,20170630,U0233001,222831,75000,594000,40000,49000,49000,0,807000,0,807000
3545,20170630,U0381001,223232,5265000,1363000,1953000,2048000,16935000,1836000,29400000,0,29400000
3565,20170630,U3108001,224554,823000,1250000,63000,187000,793000,1111000,4227000,0,4227000
3581,20170630,U1642001,226091,949000,1327000,263000,191000,1074000,79000,3883000,0,3883000
3594,20170630,U3376003,227216,15668000,641000,1447000,2089000,23944000,0,43789000,0,43789000
3604,20170630,U2638001,227757,84469000,6191000,11165000,16957000,43505000,4990000,167277000,0,167277000
3606,20170630,U2728001,227881,1872000,279000,17000,102000,1281000,107000,3658000,0,3658000
3613,20170630,U2926001,228246,14464000,1019000,3107000,1211000,9865000,213000,29879000,0,29879000
3615,20170630,U3123001,228459,25132000,6671000,910000,5177000,22851000,0,60741000,0,60741000
3624,20170630,U3059001,228431,1276000,1455000,50000,279000,444000,173000,3677000,0,3677000
3625,20170630,U3076001,228501,440000,281000,28000,709000,1042000,0,2500000,0,2500000
3630,20170630,U2555001,227526,8722000,2876000,49000,100000,2218000,17000,13982000,0,13982000
