inst_id,date_key,ncses_inst_id,unitid,federal_government,state_and_local_government,business,nonprofit_organizations,institutional_funds,other_sources,total_rd_expenses,medical_school_expenses,non_medical_rd
3631,20170630,U3093001,228529,4602000,2914000,16000,43000,3312000,6000,10893000,0,10893000
3632,20170630,U3730002,228723,307656000,207329000,39928000,57631000,264823000,28107000,905474000,50336000,855138000
3636,20170630,U3115001,228875,4035000,1160000,1746000,0,214000,100000,7255000,0,7255000
3639,20170630,U3110099,228705,7869000,4940000,734000,4628000,4462000,0,22633000,0,22633000
3642,20170630,U3121001,229063,3674000,252000,79000,295000,422000,0,4722000,0,4722000
3644,20170630,U3124001,229115,31347000,33007000,15542000,13030000,97944000,612000,191482000,0,191482000
3646,20170630,U3127001,229179,945000,697000,85000,896000,1450000,0,4073000,0,4073000
3647,20170630,U3185001,229267,986000,1000,7000,927000,1335000,18000,3274000,0,3274000
3652,20170630,U3301001,225511,60033000,43571000,6474000,9476000,49877000,0,169431000,0,169431000
3656,20170630,U3437001,228769,32756000,19238000,9012000,1827000,34209000,155000,97197000,0,97197000
3657,20170630,U3433001,416801,166552000,255960000,127759000,30470000,173161000,134127000,888029000,0,888029000
3658,20170630,U3438001,228778,396447000,27367000,60282000,37775000,124037000,6279000,652187000,3409000,648778000
3659,20170630,U3432001,228644,85455000,18647000,8637000,21411000,57741000,666000,192557000,137816000,54741000
3660,20170630,U3435001,228635,200085000,77286000,23391000,59638000,60817000,40580000,461797000,458480000,3317000
3661,20170630,U3441001,228796,44811000,19327000,1191000,4003000,16476000,8757000,94565000,0,94565000
3665,20170630,U3600001,229814,1338000,1909000,467000,92000,1123000,14000,4943000,0,4943000
3675,20170630,U3448001,230764,248908000,3384000,31643000,24245000,68674000,3441000,380295000,182641000,197654000
3677,20170630,U3491001,230728,138518000,19238000,5107000,369000,16902000,7180000,187314000,0,187314000
3691,20170630,U1912001,230959,2002000,0,2000,33000,6000,0,2043000,0,2043000
3694,20170630,U2711001,231059,1232000,0,0,0,183000,0,1415000,0,1415000
3696,20170630,U3449001,231174,78394000,416000,2610000,6887000,28202000,1789000,118298000,72192000,46106000
3706,20170630,U0676001,231712,957000,102000,133000,52000,20000,0,1264000,0,1264000
3714,20170630,U1282001,232265,16249000,0,0,0,233000,0,16482000,0,16482000
3721,20170630,U1536001,232423,2273000,203000,0,0,118000,654000,3248000,0,3248000
3728,20170630,U2403001,232982,42412000,3538000,1607000,1203000,17069000,2161000,67990000,0,67990000
3735,20170630,U3520001,234030,147585000,4991000,8666000,17043000,57179000,0,235464000,103150000,132314000
3744,20170630,U3403001,233374,1870000,0,0,379000,854000,3000,3106000,0,3106000
3749,20170630,U1193001,232186,57345000,3289000,2746000,4525000,43198000,1301000,112404000,0,112404000
3754,20170630,U3525001,233921,186054000,55771000,40471000,7252000,225816000,7061000,522425000,0,522425000
3764,20170630,U3526001,234155,4779000,1677000,4000,2198000,1657000,410000,10725000,0,10725000
3765,20170630,U2269001,232937,7101000,31000,0,0,93000,71000,7296000,0,7296000
3771,20170630,U0610001,234827,2297000,629000,98000,337000,431000,6000,3798000,0,3798000
3775,20170630,U0989001,235097,1193000,611000,123000,58000,0,15000,2000000,0,2000000
3788,20170630,U2792001,236577,813000,0,27000,53000,96000,7000,996000,0,996000
3790,20170630,U2793001,236595,862000,140000,14000,231000,227000,149000,1623000,0,1623000
3797,20170630,U3400001,236328,459000,0,0,196000,112000,135000,902000,0,902000
3800,20170630,U3563001,236939,152843000,52663000,11944000,9062000,125869000,4520000,356901000,4931000,351970000
3802,20170630,U3634001,237011,5271000,552000,276000,1035000,5866000,14000,13014000,0,13014000
3815,20170630,U1793001,237525,9064000,1204000,1041000,1691000,5348000,0,18348000,6770000,11578000
3826,20170630,U3606001,237899,5072000,1151000,0,35000,47000,0,6305000,0,6305000
3827,20170630,U3607001,238032,72767000,9290000,8990000,2409000,72107000,20043000,185606000,31921000,153685000
3863,20170630,U1791001,239105,10111000,221000,992000,1974000,11612000,5124000,30034000,0,30034000
3868,20170630,U1935001,239318,775000,70000,2270000,259000,0,0,3374000,0,3374000
3895,20170630,U3462001,240444,570796000,57525000,25683000,103996000,394364000,41049000,1193413000,399969000,793444000
3896,20170630,U3463001,240453,23916000,18812000,1717000,1294000,6832000,1610000,54181000,0,54181000
3899,20170630,U3460001,240277,666000,130000,39000,145000,517000,13000,1510000,0,1510000
3917,20170630,U3459001,240268,955000,312000,32000,293000,49000,0,1641000,0,1641000
3919,20170630,U3461001,240329,1158000,530000,653000,116000,512000,218000,3187000,0,3187000
3921,20170630,U3466001,240462,349000,267000,239000,28000,177000,8000,1068000,0,1068000
3923,20170630,U3467001,240471,529000,266000,64000,0,78000,135000,1072000,0,1072000
3924,20170630,U3468001,240480,992000,858000,64000,137000,994000,65000,3110000,0,3110000
3932,20170630,U3472001,240727,56410000,15351000,3812000,1896000,45661000,1902000,125032000,0,125032000
3935,20170630,U3294001,240754,8067000,276000,18000,29000,452000,0,8842000,0,8842000
3941,20170630,U3237001,243346,782000,0,0,0,577000,0,1359000,0,1359000
3944,20170630,U3396001,243197,13604000,441000,1913000,465000,9632000,75000,26130000,0,26130000
3945,20170630,U3388001,243203,29869000,2190000,3232000,0,7132000,0,42423000,16883000,25540000
3954,20170630,U3269001,132903,89904000,9568000,10294000,4206000,110248000,9482000,233702000,2179000,231523000
3955,20170630,U3454001,138354,10127000,2941000,926000,946000,20114000,0,35054000,0,35054000
3969,20170630,U3346006,174066,456443000,71697000,35700000,24031000,300520000,33290000,921681000,245034000,676647000
3979,20170630,S0784001,196468,10194000,188000,1167000,10798000,0,1847000,24194000,0,24194000
4063,20170630,U0686020,190576,1485000,1680000,0,2163000,868000,1815000,8011000,0,8011000
4509,20170630,U3277001,126580,4525000,567000,887000,195000,506000,0,6680000,0,6680000
4741,20170630,U2684002,186371,2412000,501000,222000,648000,1312000,8000,5103000,0,5103000
4766,20170630,U0686001,190512,1027000,9000,167000,314000,866000,160000,2543000,0,2543000
4882,20170630,U2418001,209490,245199000,148000,27313000,45820000,29938000,31000,348449000,205765000,142684000
4917,20170630,U2665001,217518,2024000,196000,73000,69000,590000,0,2952000,0,2952000
4949,20170630,U0379001,223223,292806000,31849000,25774000,76000000,177568000,955000,604952000,604952000,0
4952,20170630,U3434001,228653,104458000,4923000,3410000,18049000,54266000,0,185106000,179645000,5461000
6725,20170630,S3430003,487010,39138000,3915000,2521000,7443000,12612000,7764000,73393000,73393000,0
6814,20170630,U2498011,214713,215000,88000,3000,150000,1198000,0,1654000,0,1654000
6895,20170630,U3356001,181428,84814000,15909000,8755000,13914000,34342000,13757000,171491000,99529000,71962000
6964,20170630,U2684004,186380,340801000,99663000,47787000,24827000,163910000,4731000,681719000,188442000,493277000
7022,20170630,U0686013,190637,3734000,0,80000,31000,1107000,27000,4979000,0,4979000
7026,20170630,U2029001,193405,367522000,6767000,61382000,55484000,80340000,3953000,575448000,575448000,0
7108,20170630,U3398001,243221,11512000,71000,223000,50000,9340000,8000,21204000,0,21204000
7206,20170630,U3394001,243151,704000,0,0,0,405000,0,1109000,0,1109000
7785,20170630,S3430005,221759,27229000,931000,3400000,1193000,35583000,1856000,70192000,0,70192000
7993,20170630,U0516001,110486,2466000,37000,173000,0,1768000,208000,4652000,0,4652000
8067,20170630,S1726001,435000,7055000,169000,708000,5009000,9619000,0,22560000,22560000,0
8296,20170630,U1857001,239169,108276000,960000,14941000,20390000,61810000,3241000,209618000,209618000,0
8718,20170630,U3280001,129020,145637000,6745000,13615000,13461000,83643000,4546000,267647000,92872000,174775000
8723,20170630,U1201001,139755,584891000,85668000,54282000,12447000,60986000,6027000,804301000,0,804301000
8724,20170630,U1870001,140447,19772000,83000,6044000,163000,2754000,631000,29447000,3560000,25887000
8744,20170630,U3314001,157085,171323000,45217000,12444000,13795000,119978000,15617000,378374000,141976000,236398000
8766,20170630,U2706001,179159,27436000,58000,5821000,5928000,17144000,15000,56402000,42567000,13835000
8773,20170630,U2239001,188030,59885000,19593000,1623000,3895000,15654000,5370000,106020000,0,106020000
8775,20170630,U0076001,188641,917000,815000,959000,0,489000,51000,3231000,0,3231000
8779,20170630,U0852001,190415,438182000,88961000,48338000,116514000,260889000,31594000,984478000,383112000,601366000
8780,20170630,U1713001,192439,1615000,56000,54000,343000,53000,169000,2290000,0,2290000
8782,20170630,U2250001,194091,984000,358000,111000,186000,1597000,0,3236000,631000,2605000
8784,20170630,U2438001,194310,2423000,24000,0,391000,2172000,18000,5028000,0,5028000
8789,20170630,U3084001,196413,39781000,5392000,4369000,10492000,85415000,256000,145705000,0,145705000
8794,20170630,U3374001,200280,43262000,12757000,8115000,333000,37698000,658000,102823000,27792000,75031000
8796,20170630,U0455001,201441,6395000,841000,28000,503000,6339000,227000,14333000,0,14333000
8799,20170630,U1598001,203517,10524000,404000,426000,1185000,29213000,251000,42003000,0,42003000
8800,20170630,U1896001,204024,9093000,1552000,515000,632000,5359000,88000,17239000,0,17239000
8802,20170630,U2388001,204796,464311000,56440000,146317000,43686000,127298000,26275000,864327000,362655000,501672000
8803,20170630,U2389001,204857,16393000,3221000,4507000,2655000,33641000,675000,61092000,13082000,48010000
8805,20170630,U3274001,201885,242237000,6919000,22088000,62433000,121414000,159000,455250000,336271000,118979000
8807,20170630,U3381001,207500,133177000,35032000,14968000,7424000,72708000,8930000,272239000,101425000,170814000
8810,20170630,U1426001,213020,508000,55000,0,273000,471000,0,1307000,0,1307000
8815,20170630,U3386006,215293,617884000,9211000,18667000,49502000,157369000,87073000,939706000,671985000,267721000
8841,20170630,U3480001,243665,10968000,146000,46000,0,1138000,0,12298000,0,12298000
8907,20170630,R0928001,438018,18839000,3996000,1437000,363000,3840000,965000,29440000,0,29440000
9016,20170630,U3421001,448840,3514000,517000,141000,203000,4087000,199000,8661000,0,8661000
9167,20170630,U3709001,206604,35533000,9644000,930000,987000,12261000,24000,59379000,12620000,46759000
9266,20170630,U2290001,200332,34923000,51339000,1857000,1791000,57701000,5508000,153119000,0,153119000
9275,20170630,U2325001,157447,1109000,5000,0,107000,428000,0,1649000,0,1649000
9333,20170630,U3309001,148654,1533000,61000,39000,181000,1086000,0,2900000,0,2900000
9554,20170630,U3054001,196088,186836000,27989000,19854000,22118000,125790000,19004000,401591000,178961000,222630000
9555,20170630,U3056001,196097,125688000,7821000,6861000,6427000,87620000,4195000,238612000,104473000,134139000
9630,20170630,U3464001,240365,1160000,0,0,0,0,378000,1538000,0,1538000
9635,20170630,U1108001,133951,71579000,16971000,1014000,7407000,79589000,732000,177292000,11978000,165314000
9651,20170630,U3105001,226152,1730000,1219000,53000,1209000,489000,45000,4745000,0,4745000
9741,20170630,U3440001,228787,36097000,16171000,5554000,20859000,34524000,0,113205000,0,113205000
9756,20170630,U3341001,166708,200232000,160000,14324000,20204000,42064000,2900000,279884000,279884000,0
9762,20170630,U3424001,161554,2252000,4397000,38000,223000,217000,20000,7147000,0,7147000
9768,20170630,U3376001,228909,26368000,9313000,2848000,1490000,7973000,484000,48476000,5682000,42794000
9800,20170630,U2682001,148511,51532000,289000,12088000,2235000,7918000,0,74062000,68928000,5134000
9841,20170630,U3375001,136172,1435000,809000,219000,36000,3734000,243000,6476000,0,6476000
9929,20170630,U3042001,196228,2073000,0,661000,116000,454000,0,3304000,0,3304000
9930,20170630,U3442001,229018,328000,364000,57000,352000,51000,0,1152000,0,1152000
10097,20170630,U0686014,190646,1440000,19000,0,74000,513000,0,2046000,0,2046000
10115,20170630,U3443001,229027,29947000,10127000,2664000,2562000,23096000,1767000,70163000,0,70163000
10338,20170630,U0988001,231970,21209000,626000,1662000,1140000,3758000,276000,28671000,28671000,0
10395,20170630,U3409001,122436,2299000,24000,0,278000,1109000,166000,3876000,0,3876000
10674,20170630,U3125001,229337,9143000,16806000,443000,2136000,9406000,1833000,39767000,24733000,15034000
11161,20170630,U3109001,224147,10259000,5597000,1340000,2378000,4594000,3825000,27993000,0,27993000
11282,20170630,S2401002,207315,1055000,74000,152000,0,1173000,0,2454000,2454000,0
11618,20170630,U3431001,229300,124461000,38089000,12629000,22007000,31977000,16897000,246060000,148679000,97381000
11649,20170630,U1735001,117946,883000,660000,0,770000,4758000,0,7071000,0,7071000
11711,20170630,U3303001,225414,753000,697000,47000,96000,186000,0,1779000,0,1779000
12300,20170630,U2459002,154174,1189000,0,0,265000,382000,0,1836000,0,1836000
12305,20170630,U0472003,230038,26441000,1397000,4565000,1649000,9127000,227000,43406000,0,43406000
12310,20170630,U3247001,200800,16395000,4464000,3789000,2630000,13151000,897000,41326000,0,41326000
12826,20170630,U3304001,225432,1710000,131000,0,96000,460000,0,2397000,0,2397000
12841,20170630,U3238001,243601,428000,0,0,0,1349000,0,1777000,0,1777000
19039,20170630,R3333001,0,15069000,26084000,1812000,1289000,14050000,105000,58409000,0,58409000
22635,20170630,R2781001,435338,250090000,0,7997000,23895000,72600000,0,354582000,0,354582000
29001,20170630,U3313001,155317,148178000,16816000,16834000,22099000,96096000,296000,300319000,119464000,180855000
29020,20170630,U3298001,141565,5461000,129000,70000,305000,1036000,7000,7008000,0,7008000
29040,20170630,U0686005,190558,1543000,732000,440000,274000,837000,424000,4250000,0,4250000
29045,20170630,U2307001,204477,10043000,124000,0,2390000,6573000,86000,19216000,14399000,4817000
29094,20170630,U3252001,102614,97314000,3550000,3582000,761000,46300000,1187000,152694000,0,152694000
29095,20170630,U3251001,102553,12681000,1813000,273000,672000,5366000,56000,20861000,0,20861000
29096,20170630,U3253001,102632,1480000,31000,13000,0,97000,0,1621000,0,1621000
29100,20170630,U3475001,131399,2659000,0,0,0,1001000,73000,3733000,0,3733000
29133,20170630,U3633001,112525,2725000,362000,911000,1310000,701000,178000,6187000,1151000,5036000
29164,20170630,U3444001,228802,708000,216000,331000,63000,363000,156000,1837000,0,1837000
29169,20170630,U3209001,164137,204241000,0,0,3970000,90159000,0,298370000,191592000,106778000
29224,20170630,U2722001,180647,1481000,0,0,0,0,0,1481000,0,1481000
29229,20170630,U3235001,243568,4866000,91000,0,0,677000,0,5634000,5634000,0
29268,20170630,U2544001,243081,7108000,641000,0,0,0,915000,8664000,8291000,373000
29278,20170630,U3236001,241739,4881000,0,0,0,687000,0,5568000,0,5568000
29297,20170630,U2008001,140562,28792000,1245000,0,3055000,3833000,0,36925000,28735000,8190000
29365,20170630,U1755001,166869,1839000,0,0,423000,20000,0,2282000,0,2282000
29977,20170630,NULL,162928,2178605000,5326000,84005000,148975000,138010000,7386000,2562307000,704512000,1857795000
30113,20170630,U0516014,366711,5594000,500000,12000,93000,350000,0,6549000,0,6549000
30114,20170630,U0516010,409698,3574000,823000,13000,219000,763000,5000,5397000,0,5397000
32553,20170630,U1105001,433660,3746000,1493000,113000,515000,157000,1000,6025000,0,6025000
41426,20170630,U3161003,459736,1196000,34000,40000,25000,1827000,0,3122000,1507000,1615000
100142,20170630,U0511001,111188,225000,49000,1537000,0,110000,0,1921000,0,1921000
100155,20170630,U1624001,117627,575000,0,0,728000,899000,0,2202000,0,2202000
100198,20170630,U0975001,129215,19000,52000,0,0,1157000,0,1228000,0,1228000
100322,20170630,U3642002,149781,70000,0,0,985000,215000,0,1270000,0,1270000
100427,20170630,U1768001,161299,1370000,0,0,0,393000,0,1763000,0,1763000
100459,20170630,U1026001,165662,469000,12000,5000,864000,129000,9000,1488000,0,1488000
100486,20170630,U3074001,168005,258000,0,0,427000,736000,0,1421000,0,1421000
100492,20170630,U0069001,168546,210000,0,0,9000,848000,7000,1074000,0,1074000
100508,20170630,U1638001,170639,726000,2000,56000,0,214000,69000,1067000,0,1067000
100520,20170630,U0750001,174747,44000,0,0,0,1078000,0,1122000,0,1122000
100603,20170630,U1594001,183062,837000,0,0,68000,3000,0,908000,0,908000
100694,20170630,U1022001,198516,358000,0,0,93000,1956000,0,2407000,0,2407000
100861,20170630,U2634001,217420,3831000,4766000,0,392000,41000,0,9030000,0,9030000
100862,20170630,U2636001,217493,269000,46000,245000,55000,471000,0,1086000,0,1086000
100864,20170630,U2197001,432320,3224000,0,0,0,0,0,3224000,0,3224000
100887,20170630,U0885001,219082,1989000,60000,56000,23000,156000,0,2284000,0,2284000
100893,20170630,U0333001,219602,347000,1148000,165000,0,461000,13000,2134000,0,2134000
100945,20170630,U2986001,227845,7989000,1095000,101000,499000,455000,10000,10149000,0,10149000
100967,20170630,U2358001,230995,480000,61000,19000,15000,303000,0,878000,0,878000
101118,20170630,U1309001,141644,1921000,0,59000,34000,161000,0,2175000,0,2175000
101391,20170630,U2105001,209296,427000,6000,114000,0,192000,182000,921000,0,921000
101481,20170630,U2118001,423494,6293000,0,0,0,0,0,6293000,0,6293000
101520,20170630,R0732001,436377,54260000,326000,2437000,17197000,23068000,0,97288000,0,97288000
101530,20170630,U1049001,409254,2529000,640000,0,513000,283000,0,3965000,0,3965000
101555,20170630,U1009001,442806,94000,24000,100000,886000,7015000,0,8119000,8119000,0
101570,20170630,U4728005,440031,969000,0,124000,30000,600000,152000,1875000,0,1875000
101589,20170630,U1147001,441982,588000,0,0,119000,724000,122000,1553000,0,1553000
101595,20170630,U0516002,441937,142000,593000,0,0,361000,0,1096000,0,1096000
101602,20170630,U2674001,445735,0,0,6000,29000,4132000,0,4167000,1959000,2208000
101682,20170630,U3163001,445054,1581000,0,216000,0,1083000,0,2880000,0,2880000
101708,20170630,S1866001,458511,206000,0,0,73000,3006000,0,3285000,0,3285000
102004,20170630,S3366001,199175,161000,3560000,0,0,0,0,3721000,0,3721000
102013,20170630,R3499001,0,13108000,1196000,467000,1579000,25163000,3065000,44578000,0,44578000
102017,20170630,U4729001,482149,48921000,605000,6263000,6595000,36295000,982000,99661000,89303000,10358000
102041,20170630,U3381006,0,976000,146000,199000,905000,1790000,471000,4487000,1469000,3018000
102044,20170630,U3125005,229337,2410000,11266000,617000,491000,1688000,7000,16479000,13219000,3260000
102056,20170630,U3432002,485537,5792000,2142000,698000,2232000,5428000,0,16292000,0,16292000
102060,20170630,U4736001,190576,2355000,0,347000,19000,819000,1000,3541000,0,3541000
208828,20170630,NULL,231624,32760000,3768000,709000,4914000,21148000,828000,64127000,0,64127000
233046,20170630,NULL,490373,10565000,719000,2385000,579000,6036000,2088000,22372000,4686000,17686000
330002,20170630,U3420001,451671,40000,0,0,0,1843000,0,1883000,0,1883000
330004,20170630,U3452002,377555,3169000,26000,69000,4931000,1946000,78000,10219000,0,10219000
330005,20170630,U3452007,377564,2042000,499000,12000,231000,274000,188000,3246000,0,3246000
330006,20170630,U3452006,236948,952738000,27951000,53751000,153085000,127960000,32735000,1348220000,656455000,691765000
330007,20170630,U3450002,234076,228910000,5378000,22001000,31250000,135045000,47098000,469682000,246169000,223513000
330008,20170630,U3418001,137351,250384000,28582000,25777000,38644000,210070000,4432000,557889000,198659000,359230000
330010,20170630,R2936005,160621,2502000,2353000,0,0,66000,0,4921000,0,4921000
330038,20170630,U0793001,456542,389000,0,0,1000,1802000,46000,2238000,2238000,0
330050,20170630,S0686018,190035,527000,0,58000,55000,459000,15000,1114000,0,1114000
330051,20170630,S3338001,166665,721000,2688000,39000,575000,367000,4000,4394000,0,4394000
